Name;Sex;Gen;Dates;Clan;Progeny;References
Tremere;;5-3;~700:1022;Tremere;;[Cb-Tr,p63] [CotI,p51] [RD] [TbN,p126] [TC1,p85] [TC4,p93] [NoP] [BM]
Calderon;;5-4;:1022;Tremere;;[HoT]
Etrius;;5-4;age mid 30s:1022;Tremere;"Mendacamina (1023)
Celestyn (1039)
Anastasia
Filaereus
Peter Spizzo";[CotI,p51] [Cb-Tr,p64] [TC1,p85] [TC4,p93] [BC1] [VtM-R] [HoT] [BM]
Goratrix;;5-4;age early 30s:1022;Tremere;"Epistatia (1022)
Therimna (1026)
Malgorzata (1097)
Orlando Oriundus";[Cb-Tr,p68] [TC1,p85] [TC2] [TC4,p93] [NoP] [CN-Tr] [CN-An] [BM] [CbR-Tz] [HoT]
Meerlinda;;5-4;:1022;Tremere;"Abetorius (1103)
Geraint de Montfort
probably John Dee (1608)
John Diamond (late 18th cent.)
maybe Dulcis
Giles Corey";[Cb-Tr,p65] [NoP]
"Epistatia ""Usurper Huntress""";;6;:1022;Tremere;Paul Cordwood (1023);[HoT]
Piotr;;9;;Ventrue;Lady Seinia of Muscovy (1042);[AK,p86]
"Mendacamina ""The Iron Maiden""";;6;:1023;Tremere;;[HoT]
"Paul Cordwood ""Master of Spies""";;7;:1023;Tremere;;[HoT]
Vincenzo Giovanni;;8;;Giovanni;Pietro (1043);[TC3]
Constancia;;5;;Cappadocian;Ambrogino Giovanni (1045);[Cb-C] [Cb-Gi] [web] [TC3] [GttC]
"Therimna ""The Executioner""";;6;:1026;Tremere;"Locus
Roman";[HoT]
Teweret;;8;;Setite;Bek (1048);[VN]
Gregor;;6;;Ventrue;Nova Arpad (1050);[TbN,p105] [TC1] [TC2]
Harnuth;;9;;Gangrel;Tiberiu (1050);[TC2,p91] [TC3]
Sire Wenceslas;;6;969:1032;Toreador;;[GC1,p46]
Claudius Giovanni;;5-4;988:1035+?;Giovanni;"Giuseppe
Marianna (1444)
Andreas";[Cb-Gi] [GC1,p45]
Kashan;;7;;Assamite;Djuhah (1056);[CotN,p12]
Celestyn;;6;1010:1039;Tremere;"Ardan of Golden Lane (1107)
Augustine (1513)";[TbN,p134] [TC4,p91] [HoT]
Myrsus ibn Sharbel;;10;:1039;Assamite;;[VN]
Geoffrey Leigh;;6;:1042;Gangrel;;[GC2] [GC3]
Lady Seinia of Muscovy;;10;1015:1042;Ventrue;;[AK,p86]
Mellandis;;5;;Malkavian;Camilla Banes (1063);[TC2,p92]
Pietro Giovanni;;9;:1043;Giovanni;;[TC3]
Ambrogino Giovanni;;6-5;:1045;Giovanni;Gillespi (1435);[CotN,p83-84] [GC3] [TC3] [NoP]
Abu Fahim Kateb;;9;:1047;Assamite;;[VN]
Bek (The Spice Merchant);;9;:1048;Setite;;[VN]
Marie Feroux;;6;:~1050+1076;Gangrel;Thomas Feroux (1076);[CobN,p94]
Nova Arpad;;7;age early 30s:1050;Ventrue;Gustavus (1806);[TbN,p103] [TC1,p88] [TC2,p99] [TC3] [TC4,p23] [CbR-Tz]
Tiberiu;;10;age 30s:1050;Gangrel;;[TbN,p73] [TC1,p79] [TC2,p90] [TC3] [TC4,p86]
Owain ap Ieuan, aka. Owain Evans;;maybe 6;:~1053;Ventrue;;[BC]
Djuhah;;8;:1056+2000;Assamite;;[PGS,p22] [CotN,p11] [CbR-As]
Antoine Le Fanu;;5;;Malkavian;"Father Iago (1077)
Biltmore (1642)";[DC,pp29,32] [NObN,p58] [LAbN,p102]
Darak;;7;;Baali;Elihu (1078);[FBC,p30]
Camilla Baines;;6;1029:1063;Malkavian;;[GC1,p59] [GC2,p18] [GC3,p16] [GttC] [TC2,p92]
Lord Mieczyslav;;6;1042:1066;Tzimisce;;[GC1,p48]
Valerius;;7;age early 30s:1066;Ventrue;Lady Anne Bowesley (1688);[WoD1,p36] [Cb-V] [GC2,p78] [GC3]
Mahfuz;;7;;Malkavian;Alam (1091);[VN]
Losario;;4;;Brujah;Adana de Sforza (1093);[TC2,p90]
Blaidd;;maybe 6;1093;Gangrel;"?
Ragnar Nordstrom";[BC]
Lady Amissa;;6;1049:1073;Setite;;[GC1,p49]
;;maybe 7;1093;Gangrel;;[BC1]
Edward Williams;;7;:1075;Toreador;"Duke (1808)
Leslie Boothe (1927)
Karen Nauve (1985)";[AH]
Baron Thomas Feroux;;7;1055:1076;Gangrel;;[CobN,pp94-95]
Father Iago - Lazarus;;6;1038:1077;Malkavian;;[NObN,p58]
Matron Violetta;;6;:1078;Nosferatu;;[GC1,p45]
Elihu;;8;:1078;Baali;;[FBC,p30]
Kuritz;;8;;Ventrue;Lucretia of Hardtz (1098);[TC1,p89]
Brother Jervais;;8;;Cappadocian;Garinol (1099);[TbN,p65]
K'thstl;;7;;Baali;Sargon (1100);[FBC,p30]
Boukephos;;4;;Lasombra;"Goeffrey
Tercio Bravo (1101)";[VDA,p6] [LS1,p31] [DT,p18-19] [CN-L] [AK,p122]
Helena The Armenian;;6;1043:1081;Ventrue;;[CobN,p115]
Mircea;;9;;Tremere;Denelem Obfusco (1102);[FBC,p11]
Otto;;9;;Ventrue;Roland (1103);[TbN,p102] [TC2] [TC3]
Husayn Al Fatin, Destroyer of Outcasts;;8;1066:1086;Assamite;;[TbN,p60] [TC2] [TC3]
Brunavog;;7;;Tremere;Virstania (1111);[TbN,p135]
Alam;;8;:1091;Malkavian;;[VN]
Vicelin of Marseilles;;11;1065:1092;Ventrue;;[JbN,p114]
Adana de Sforza;;5;1068:1093;Brujah;"Eleanor De Valois (1407)
Kathryn de Sforza";[GC1,pp50,90] [GC2,p18] [TC2,p90] [GttC]
Gerlo;;7;;Tzimisce;Mircea (1113);[TC1,p87]
Giuseppe Giovanni;;6;;Giovanni;Markus Musa Giovanni (1115);[CobN,p92] [Cb-Gi]
The Three;;8;1085:1096;Nosferatu;;[CobN,p101]
Lord Casmir;;6;1037:1097;Tremere;;[GC1,p47]
Malgorzata;;6;1078:1097;Tremere;"Jervais (1102)
Itera (1197)";[TbN,p133] [TC2] [HoT]
Keeper of the Faith;;5;;Tzimisce;"Alexus Simocatta (1118)
The Watchers";[CobN,p110]
Lucretia of Hardtz;;9;:1098;Ventrue;;[TC1,p89]
Etienne de Fauberge;;7;:1099;Ravnos;;[LS4]
Rashid Ibn Musafir;;8;1079:1099;Assamite;;[JbN,p65] [FBC,p15]
Garinol;;9;1077:1099;Cappadocian;"Mercurio
Serena";[TbN,p64] [VtM-R]
Count Humbert Dideaux;;11;:1099+14th cent.;Gangrel;;
Erik Eigermann;;4;:~1100;Ventrue;;[BbN,pp13,84]
Gratiano;;4;:~1100;Lasombra;;[CotI,p39] [GttS] [Cb-L] [TC]
Oliver;;6;;Toreador;Arianne (1120);[TbN,p95] [TC2]
Sargon;;8;:1100;Baali;;[FBC,p30]
Tercio Bravo;;5;:1101;Lasombra;;[AK,p122]
Fatima Al-Faqadi;;6;1077:1102;Assamite;;[CotN,p80] [CN-As] [web] [CbR-As] [CN-Br]
Jervais;;7;:1102;Tremere;;[TC1,p85]
Masera;;9;;Lasombra;Brenda (1122);[VN]
Denelem Obfusco;;10;1065:1102;Tremere;;[FBC,p11]
Abetorius;;5-4;:1103;Tremere;;[Cb-Tr,p66] [WoD2]
Roland;;10;age late 20s:1103;Ventrue;;[TbN,p100] [TC1,p89] [TC2] [TC3]
Vysia;;6;;Tzimisce;Radu (1125);[TbN,p116] [TC2]
Ardan of Golden Lane;;7;1080:1107;Tremere;Claas Drescher (1170);[TbN,p130] [TC3] [TC4,p90] [VtM-R]
Yislei;;7;;Malkavian;Adrojai (1130);[TbN,p83]
Marusca;;8;1080:1110;Nosferatu;Ruxandra (1175);[TbN,p88] [TC2] [TC3]
Virstania;;8;1075:1111;Tremere;;[TbN,p135] [TC3] [VtM-R] [HoT]
Hauzal;;5;;Nosferatu;Dondinni (1132);[CotN]
Nuri;;8;;Ventrue;Nadim ibn Nuri (1132);[VN]
Lord Leopold Valdemar;;6;1074:1113;Lasombra;;[GC1,p48]
Mircea Dzardescu;;8;1075:1113;Tzimisce;;[TC1,p87]
Markus Musa Giovanni;;7;1083:1115;Giovanni;;[CobN,p92]
Alexus Simocatta;;6;1085:1118;Tzimisce;;[JbN,p110]
Arianne;;7;age early 20s:1120;Toreador;;[TbN,p67] [TC2,p96] [TC3]
Chaundice;;maybe 8;:1121+1126;Gargoyle;;[HoT]
Catherine;;7;:1122;Malkavian;;[GC2]
Brenda (The Raven);;10;:1122;Lasombra;;[VN]
Luma;;9;:1123;Gargoyle;;[HoT]
Irendo Torenu;;6;;Ravnos;Izydor Torenu (1145);[TbN,p95]
Count Radu/Radu Bistri;;7;1090:1125;Tzimisce;Marelle (1150);[TbN,p115] [TC1] [TC2,p98] [TC3] [TC4,p95] [GttS] [CbR-Tz]
Hectorous;;7;+;Gangrel;Verpus (1145);[CobN,p95]
Senser;;7;;Ravnos;Vassily Taltos (1145);[TbN,p93]
Ayub ibn Mehtar;;10;;Assamite;Enam bint Ayub al-Dimshaq (1148);[VN]
Marhuel;;7;;Brujah;Ecaterina the Wise (1150);[TbN,p63]
Adrojai;;8;1114:1130;Malkavian;;[TbN,p82]
Artur Beck;;9;;Tremere;Grigor Wallach (1150);[FBC,p11]
Dondinni;;6;:1132;Nosferatu;;[PG2,p131] [CotN] [GttC] [GttS]
Nadim ibn Nuri;;9;:1132;Ventrue;;[VN]
Silvester de Ruiz;;5;;Lasombra;Ambrosio Luis Monçada (1153);
Aratz Labarde;;10;:1134;Malkavian;;[VN]
Shutatarra;;7;;Nosferatu;Samsi (1155);[VN]
Marpessa;;9;;Gangrel;Kossos (1157);[VN]
Fra'Gerard;;6;;Nosferatu;Fra'Raymond (1158);[CobN,p101]
Theresa Kymena;;8-7;1105:1139;Tremere;;[CobN,p106]
Yehuda;;6;;Nosferatu;Josef Zvi (1160);[TbN,p86]
Katherine of Montpellier, the Muse;;7;1116:1100s;Toreador;...;[CbR-To]
Robin Leeland;;7;~1100;Brujah;"Tyler (1381)
General (1794)";[Cb-Br,pp15,63] [CotI,p21] [TC2] [CoW] [NoP]
Cantara;;9;;Toreador;Aighar akhu Quzman (1160);[VN]
Christof Romuald;;9;:1141;Brujah;;[VtM-R]
Melinda Galbraith;;5;1113:1143+1999;Toreador;Rosa Martinez (1880);[PGS,p19] [SHS,p35] [CF,p54] [RD] [NoP] [CbR-Tz]
Yasmina;;7;1133:1143;Ravnos;;[JbN,p96]
Izydor 'Anastasz' Torenu;;7;:1145;Ravnos;Delizbieta (1302);[TbN,p95] [TC1,p84]
Bahjat's sire;;8;+not long after 1165;Salubri;Bahjat (1165);[VN]
Vassily Taltos;;8;age late 20s:1145;Ravnos;Vladislav Taltos (1362);[TbN,p93] [TC2] [TC3]
Verpus Sauzezh;;8;1118:1145;Gangrel;;[CobN,p95]
Killikillarven;;9;:1145;Malkavian;;[SC]
Jeannette d'Avignon;;9;1125:1147;Malkavian;;[JbN,p87]
Enam bint Ayub al-Dimshaq;;11;:1148;Assamite;;[VN]
Ecaterina the Wise;;8;1134:1150;Brujah;Christof Romuald (1141);[TbN,p64] [CN-V] [VtM-R]
Marelle;;8;age late 20s:1150;Tzimisce;;[TbN,p117] [TC2] [TC3] [CbR-Tz]
Gusman Bravo;;9;+~1170;Brujah;Nerea;[CobN,p90]
Grigor Wallach;;10;:1150;Tremere;;[FBC,p11]
Ambrosio Luis Monçada;;6;:1153;Lasombra;Lucita (1190, only childe);[WoD2] [CotN] [GttS] [TC3] [CN-L] [CN-As] [CN-Tz]
Anna Comnena;;7;1126:1153;Ventrue;Irene Stellas (1169);[CobN,p112]
Samsi;;8;:1155;Nosferatu;;[VN]
Nasawi;;11;;Toreador;Duyal al-Malatya (1175);[JbN,p102]
Donal;;8;;Tremere;Pieter Blum (1177);[FBC,p11]
Kossos;;10;:1157;Gangrel;;[VN]
Fra'Raymond;;7;1095:1158;Nosferatu;;[CobN,p101] [LS4]
Josef Zvi;;7;1142:1160;Nosferatu;;[TbN,p85] [TC2] [VtM-R]
Aighar akhu Quzman;;10;:1160;Toreador;;[VN]
Bahjat;;9;:1165;Salubri;;[VN]
Yusuf;;7;1120:1167;Brujah;;[JbN,p71]
Nerea of Spain;;10;1145:1167+1204;Brujah;;[CobN,p90]
Glycon;;7;:1169;Setite;;[GC3]
Irene Stellas;;8;1145:1169;Ventrue;;[CobN,p115]
Randeux;;8;;Tremere;Mara (before 1189);[JbN,p106]
Mara;;9;;Tremere;Vaclav (1189);[JbN,p105]
Marcos;;maybe 6;+1190s;Brujah;;[TP,p139]
Claas Drescher, The Agent;;8;1130:1170;Tremere;Anastasz di Zagreb (1867);[TbN,p131] [TC3] [CotN,p48]
Alexius;;5;;Nosferatu;Khalid (1191);[WoD2] [CbN1] [CbN2,p104]
Anasztaz Torenu;;7;:1172;Ravnos;;[TC1]
Lady Dimitra;;6;1139:1173;Gangrel;;[Cb-Se,p68] [GC1]
Lady Theophana;;6;1157:1173;Malkavian;Erianthe;[WoD2] [GC1,p46]
Pierre l'Imbécile;;9;;Malkavian;Anatole (1193);[TbN,p81] [TC3]
Ruxandra/Alexander;;9-8;1158:1175;Nosferatu;;[TbN,p90] [TC2,p94] [TC3] [TC4,p33]
Duyal al-Malatya;;12;1135:1175;Toreador;;[JbN,p104]
Pieter Blum;;9;:1177;Tremere;;[FBC,p11]
Sir Gavriel de Bougniac/Five;;?;1197;Brujah;;[FBC,p17]
Sakan;;8;:1179;Toreador;;[VN]
Wulfar;;8;1162:1179;Gangrel;;[TC1,p79]
Hannah;;8;1165:1180+1399?;Nosferatu;;[JbN,p92]
Sir Mariot D'Urban;;11;:~1180;Setite;;[Cb-Se,p65]
Rafael de Corazon;;5;1154:1182 or 1389;Toreador;;[CotI,p35] [GC1,p59] [GC2,p19] [GttC] [TC2,p96]
"Luma ""Stone Beauty""";;9;:1183;Gargoyle;;[HoT]
"Fidus ""The Shrunken Beast""";;10;:1187;Gargoyle;;[HoT]
Jared;;7;1150:1189;Brujah;;[JbN,p69]
Vaclav;;10;1165:1189+1873;Tremere;;[JbN,p107]
Jalan-Aajav;;?-5;:~1190;Gangrel;;[CotI] [CotN] [CbR-Ga] [CbR-As]
Lucita;;7;1170:1190;Lasombra;;[TbN,p75] [TC1] [TC2] [TC3] [GttS] [CN-L] [ToTB] [AoV] [web VDA] [web VtM] [MS]
Mitru the Hunter;;7;age early 20s:1190;Gangrel;Wulfar (1179);[TbN,p71] [TC1,p78] [TC3] [TC4,p86]
Hardestadt the Younger;;6;1150:1191;Ventrue;Jan Pieterzoon (1723);[TC2,p99] [CN-V] [NoP]
Khalid al-Rashid;;6;1149:1191;Nosferatu;"Elzbieta Jurofsky (1889)
Jurgis Rudkus (1910)
Peter Walenski (1950)
Tammy Walenski (1950)";[CbN1] [CbN2,pp103-104] [PG2,p121] [WoD2]
Isabel Manara;;12;1180:1191;Gangrel;;[CobN,pp94-95]
Anatole, Holy Harbinger;;10-6;1173:1193+1999;Malkavian;;[TbN,p80] [TC1,p82] [TC2] [TC3] [TC4,p88] [CbR-M] [CN-Tz] [CN-M] [web VDA] [web VtM] [CN-Br]
Gabrin;;6;1167:1195;Ravnos;;[GC1,p49]
Vintila;;7;+;Tzimisce;Dragomir Basarab (1215);[TC1,p87]
Lord Alfred;;9;1170:1195+1197;Brujah;The Earl Of Galtre (1197);[CoW,p38]
"Itera ""Wretched Usurper""";;7;:1197;Tremere;;[HoT]
The Earl Of Galtre;;10-8;1137:1197+1197;Brujah;;[CoW,p36]
Ilse Reinegger;;5;1312;Ventrue;Gustav Breidenstein (1220);[BbN,p61]
Versancia;;7;;Toreador;Audric St. Thierry (1221);[TC3]
Lucretia Giovanni;;6;:1205;Giovanni;;[GC3]
Karsh the Avenger (Hassan al-Samhir);;5;:~1210;Gangrel;;[CotI] [CotN]
Illana;;8;1193:1214;Gangrel;Simon Lollen (1734);[DAV]
Lotharius;;5;;Tremere;Karl Schrekt (1235);[BbN,p107]
Dragomir Basarab;;8-7;1195:1215+Inquisition;Tzimisce;;[TC1,p87] [TC2]
Aajav, the Young Wolf;;7;1236;Anda;Qarakh;[WfE]
Gustav Breidenstein;;6-5;1192:1220;Ventrue;"Wilhelm Waldburg (1440)
Katarina Kornfeld (1507)
Friedrich von Köln (17th century)
Peter Kleist (1757)";[BbN,pp13-17,61] [BC]
Audric St. Thierry, Master of the Game;;8;:1221;Toreador;L'Epuisette;[WoD2] [TC3]
Lady Jadviga Almanov of Bohemia;;6;1186:1223;Ventrue;;[GC1,p48]
Mistress Fanchon;;6;1186:1223 or 1357;Tremere;;[GC1,p60] [GC2,p20] [GC3,p15] [GttC] [TC2,p97]
Bortai the Fair, Bone Dancer;;Cathayan;:1227;KOE;;[WfE]
Tony;;9;:1228;Malkavian;;[AH]
Doctor Streck;;7;:1229;Brujah;;[GC3]
Bakr;;5;;Assamite;Tariq (1250);[KmW,p72]
François Villon;;5;1197:1230;Toreador;"Violetta (1250)
Calabris (1595)
Renata di Medici (1793)";[WoD1,p57] [PG2,p133] [GC2] [TC3] [HoD] [MC]
Agatha of Maidstone;;6;;Tzimisce;Jack (1250);[DCbN]
Baron Fredrich von Sieburg;;maybe 6;1252;Ventrue;;[VST]
Marchettus, the Bold;;6;1198:1234;Brujah;;[GC1,p45]
Karl Schrekt;;6-5;1195:1235;Tremere;Maxwell Ldescu (1882);[BbN,pp58,85,107,14] [BC] [VRev,p237]
Tariq the Silent;;5 or 6 now 13;:1250;Assamite;Gabriel Chavez (729);[KmW,pp69-72] [CotN,p15] [CbR-As]
Subitai;;6;:13th century;Nosferatu;;[WoD1,p95]
Violetta;;6;1231:1250;Toreador;;[GC2,p80] [GC3,p16]
Jack;;7;1220:1250+1999;Tzimisce;;[DCbN,p89] [CN-Br]
Mirabilis;;7;age 65:1250;Tremere;;[VtM-R, non-licence character]
Rabbat;;7;:13th century;Nosferatu;;[KmW,pp21-24]
Talley;;7;:around 13th century;Lasombra;;[CN-L]
Dominique;;8;:13th century;Ventrue;;[CotI,p67]
Ferox;;8;:13th century;Gargoyle;;[KmW,pp51-55]
Lord Jurgen von Verden;;6;1271;Ventrue;;[web]
Lady Meridie de Chancie;;6;:1257;Brujah;;[GC2]
Byelobog;;4;+around 14th century;Tzimisce;;[LS1,p51] [CbR-Tz]
Vladovos;;5;;Ravnos;Durga Syn (~1300);[TC2,p95] [NoP]
Stromburg;;5;;Tremere;Nicolai (1314);[CbN1] [CbN2,p118]
Durga Syn;;6;:~1300;Ravnos;Zlatos (1752);[TC2,p95] [NoP]
Ezuli;;7-6;:~1300;Setite;Manon (1953);[WoD1,pp113-115] [NObN,p81]
Michaela;;7;:1300;Ventrue;Tabitha Bauer (probably 1999);[WoD2] [CN-R] [CN-Br] [VtM-R, license character]
Delizbieta of the Dark Eyes;;8;:1302;Ravnos;;[TC1,p84] [CbR-M]
Augusta Halford;;?;:1305;Setite;;[Cb-Se,p63]
Herodian;;6;;Toreador;Father Samuel (1333);[TC2,p96]
Nicolai Antonescu;;6;1303:1314;Tremere;"Erichtho (1897)
DuSable (1943)";[CbN1] [CbN2,p118]
Mr. Schreck;;8;age 70:1325;Nosferatu;Smashface (1972);[CN-L] [VtM-R, non-licence character]
Vincent Day;;9;:1327;Ventrue;;[PGS] [CotN]
Cristo;;5;;Nosferatu;Petrodon (1348);[AC,p85]
Father Samuel;;7;1299:1333+~1500;Toreador;;[TC2,p96]
Shavrael;;5;;Tremere;Mistress Fanchon (1357);[TC2,p97]
Alonso Cristo Petrodon de Seville aka. Petrodon;;6;:1348+1997;Nosferatu;"Julio Martinez (1437)
Cock Robin (1757)";[AC,pp16,85] [CotN,p46] [GttC]
Lord Alexandre;;6;:1350;Lasombra;;[GC2]
Juan Berger;;6;;Brujah;Jaroslav Pascek (1371);[CotN,p41]
Mukhtar Bey;;7;:1354;?;;[WoD2]
Freia;;7;:1355;Malkavian;;[GC2]
Frigga;;7;:1355;Malkavian;;[GC2]
Xavier de Calais/Xaviar;;7;:1356;Gangrel;;[VtM2,p42] [CotN,p91] [LS3,p37] [NObN,p92] [CN-Ga] [CN-V] [CN-Br]
Vladislav Taltos;;9;1339:1362;Ravnos;;[TC2] [TC3] [TC4,p90]
Dobrul the Brave;;4 or 5;1388;Anda;"Chinkhai
probably Yesira";[WfE]
Chinkhai the Fierce;;5 or 6;1388;Anda;;[WfE]
Yesira;;5 or 6;1388;Anda;;[WfE]
Jelme the Damned;;6 or 7;1388;Anda;;[WfE]
Oderic;;6;+1388?;Anda;Aajav;[WfE]
Qarakh;;8-7;1388;Anda;;[WfE]
Alexandria/Callisti y Castillo aka. Red Ludwing;;4 or 5;;Toreador;Rafael de Corazon (1182 or 1389);[Cb-To] [CotI] [GttC]
Jaroslav Pascek;;7;:1371;Brujah;;[CotN,p41] [GttC,p27] [CbR-Br] [CN-Br]
Del Giorgio Giovanni;;7;;Giovanni;"Carmina
Genevra (~1400)";[CotI,p59]
Andre Milano;;5 or 6;+;Malkavian;Alicia Barrows (1401);[CF]
Tyler;;8-6;1352:1381;Brujah;"Joshua Tarnopolski ""Blackjack"" (1913)
Louise";[CbN1] [CbN2,pp67-68] [CotI,p21] [TC2] [CbR-Tz]
Haakon Mortensen;;7;:1385;Gangrel;;[GC2]
Gorias;;6;:end 14th century;Brujah;;[web]
Rosenkrantz;;6;:end 14th century;Malkavian;;[web]
Lugoj;;6-5;1413;Tzimisce;;[CotI] [GttS] [CN-Tz] [LS1]
Mateusz Gryzbowsky;;6;:1397;Nosferatu;;[GC2]
Lady Intisar;;6;:1399;Setite;;[GC2]
Alexander Danov;;7;:~1400;Nosferatu;;[VtM2,pp250-251]
Genevra Giovanni;;8;:~1400+2000;Giovanni;;[CotI,p59] [GC4] [CN-Gi]
Alicia Barrows;;6 or 7-6;1383:1401;Malkavian;;[CF,pp58-59]
Giangaleazzo;;7;1351:1402;Lasombra;;[CotN,p63] [PGS] [WoD2] [GttS] [NoP]
Andre Mallotte;;7;:1405;Tremere;;[GC2]
Eleanor De Valois;;6;1380:1407;Brujah;;[TC2,p90]
Master Frazier;;6;:1409;Ventrue;;[GC2]
Sir Lorence;;6;;Brujah;Edward Scott (1432);[MibN]
Prince Bourdona;;7;;Tremere;Carna (1435);[MibN]
Sevacora;;8;;Toreador;Noël d'Artois (1436);[TC3]
Anton Borecelli;;maybe 7;1440;Ventrue;;[VST]
Count Dravik;;6;;Toreador;Jean-Marc d'Harfleur (1444);[TC2,p95]
Lady Justania;;6;;Ventrue;Gilbert d'Harfleur (1444);[TC2,p98]
Marienna;;6;;Nosferatu;Federico DiPadua (1444);[TC2,p97]
Maximarius;;6;;Brujah;Lilika Kairos (1444);[TC2,p89]
Bryan;;7;1389:1424;Malkavian;Bronwyn (1452);[CbN2,pp100-101]
Edward Scott - Black Prince;;7;1399:1432;Brujah;Akawa (1770);[MibN]
Marie Guylaine;;9;;Brujah;Gérard de Chatelle (1453);[TC3]
Bernard;;6;;Toreador;Chevalier d'Eglantine (1454);[TC3]
Gillespi Giovanni;;7;1410:1435;Giovanni;;[GC2] [GC3]
Carna;;8;1417:1435;Tremere;;[MibN]
Noël d'Artois;;9;:1436;Toreador;;[TC3]
Julio Martinez;;7-6;1392:1437;Nosferatu;;[CF,p70]
Lady Veradis;;6;:1439;Assamite;;[GC2]
Yorak;;4;+~1460;Tzimisce;;[TbN,113] [TC] [CbR-Tz]
Wilhelm Waldburg;;6;1408:1440;Ventrue;Henriette;[BbN,pp15-17,62] [BC]
Marianna;;6;1425:1444;Giovanni;;[GC1,p82]
Federico DiPadua;;7;:1444;Nosferatu;;[CotN] [TC2,p93] [NoP] [CN-Br]
Gilbert d'Harfleur;;7;1426:1444;Ventrue;;[TC2,p98]
Jean-Marc d'Harfleur;;7;:1444;Toreador;;[TC2,p95]
Lilika Kairos;;7;:1444;Brujah;;[TC2,p89]
Baldesar Rossellini;;6;:1446;Giovanni;;[GC3]
Boronisk;;6;;Nosferatu;Parovich (1467);[MibN]
Rosaura Rossellini;;7;:1447;Giovanni;;[GC3]
Elaine de Calinot;;5;:15th century;Tremere;;[Cb-Tr,p67] [RD2]
Bronwyn;;8;1437:1452;Malkavian;Corbin (1457);[CbN2]
Gérard de Chatelle, The Agitator;;10;:1453;Brujah;;[TC3]
Chevalier d'Eglantine, The Sheriff;;7;:1454;Toreador;;[TC3]
Laanto Dormotji;;5;1476;Tzimisce;Valenko Dmiritav (1476);[CF]
Corbin;;9;1437:1457;Malkavian;;[CbN2]
Lady Vadislava;;6;:1460;Tzimisce;;[GC2]
Jacob Durgal;;7;;Nosferatu;Alberich (1481);[DAV]
Parovich;;7;:1467;Nosferatu;"Kristian (1985)
Anastasia (1989)
Raul (1990)";[MibN]
Doran;;6;1455:1471+1955;Ventrue;;[NObN,pp17-25]
Tabak;;4;1495;Tzimisce;Lambach;[CotI,pp9,43] [TC2,p82]
Valenko Dmiritav;;6;1452:1476;Tzimisce;;[CF,p57]
Alberich;;8;1459:1481;Nosferatu;;[DAV]
Cartagio;;8;;Ventrue;Joachim von Neumann (1502);[TC3]
Julian Sanders;;7;:1485;Brujah;;[GC2]
Lord Theron;;6;:1490;Malkavian;;[GC2]
Oliver Thrace;;6;age 40:1490;Tremere;Wan Hzu (1974);[WoD2] [NoP] [HK]
Mendel;;6;:1492;Tremere;;[GC2]
Dracula (Vlad Tepes);;6-5;1431:1495;Tzimisce;Lucy Westenra;[CotI,pp9,43] [CotN] [TC2,p99] [TC3] [TC4,p94] [CbR-Tz]
Lucretia;;6 or 7;;Setite;"Danny Larkshill (1520)
Mark Sandhurst (1520)";[NoP] [VtM-R]
Joachim von Neumann;;9;:1502;Ventrue;;[TC3]
Mario Giovanni;;6;1477:1503;Giovanni;;[GC2]
Lady Melisande;;6;:1506;Toreador;;[GC2]
Katarina Kornfeld;;6;1485:1507;Ventrue;;[BbN,p66]
a Nipmuck warrior;;5 or 6;:early 16th cent.;Gangrel;;[DC,p15]
a Wampanoag medicine man;;5;:early 16th cent.;Gangrel;probably Battista Decamerone (1571);[DC,p15]
Comte Augustine d'Erlette;;7;1470:1513;Tremere;;[TC4,pp24,29]
Kyle Strathcona;;8;:1514;Ventrue;;[CotN] [MobN] [NoP]
?;;6;1537;Malkavian;;[CbN2,p85]
Ferdinand;;9;1541;Malkavian;Gemma Fortunato (1539);[HoD]
Danny Larkshill;;7;:1520;Setite;;[NoP]
Mark Sandhurst;;7;:1520;Setite;;[NoP]
Elonzo;;6;;Toreador;Masdela (1543);[BHDB,p14]
Snee;;8;:1525;Gangrel;;[GC2]
Rathmonicus;;maybe 6;+~1550;True-Brujah;;[DSBH]
Alvusia;;maybe 8;+16th century;Gargoyle;;[HoT]
Ellison Humboldt;;6;1502:1532;Nosferatu;;[BbN,pp16,52] [BC3]
Antonius Caracus;;5;;Brujah;Don Caravelli (1557);[WoD1,p55]
Gemma Fortunato;;10-9;1515:1539+1998;Malkavian;Donato Aristide Tavianni (1786);[HoD]
Rusticus;;10;1561;Gargoyle;;[JbN,p104]
Masdela;;7;1512:1543;Toreador;;[BHDB,p14]
Mesita;;6;;Tremere;Dr.Mortius (1566);[BHDB,p57]
Donna Beatrice;;maybe 6;;Lasombra;Don Medina Sidonia (~1570);[Cb-La]
Chiclena;;8;:16th century+;Ventrue;;[MibN]
Don Caravelli;;6;1512:1557+1994;Brujah;;[WoD1,pp52,55]
Baron Philippe Volgirre;;5;1579;Toreador;Madame Guil (1579);[BHDB,p10] [NoP]
Powell;;6;;Nosferatu;Warwick (1584);[DC,p52]
Dr. Mortius;;7;:1566;Tremere;Gabriel;[BHDB,p57]
Battista Decamerone;;6;1512:1571;Gangrel;;[DC,pp15,44]
